     1→{
     2→  "SettingSekolah": [
   707→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
   708→      "permissionId": "cms0a4rp9000koqre48cc96ky",
   709→      "createdAt": "2026-07-25T11:22:14.298Z"
   710→    },
   711→    {
   712→      "id": "cms0a4rru003ooqre3gj8oz2d",
   713→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
   714→      "permissionId": "cms0a4rpa000loqre2jpjli87",
   715→      "createdAt": "2026-07-25T11:22:14.299Z"
   716→    },
   717→    {
   718→      "id": "cms0a4rry003qoqrehhwja37r",
   719→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
   720→      "permissionId": "cms0a4rpb000noqreeczeapmu",
   721→      "createdAt": "2026-07-25T11:22:14.303Z"
   722→    },
   723→    {
   724→      "id": "cms0a4rs0003soqremd52pu2f",
   725→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
   726→      "permissionId": "cms0a4rpb000ooqre3915tno2",
   727→      "createdAt": "2026-07-25T11:22:14.304Z"
   728→    },
   729→    {
   730→      "id": "cms0a4rs2003uoqreih8xli82",
   731→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
   732→      "permissionId": "cms0a4rpi000xoqrer3hci9fl",
   733→      "createdAt": "2026-07-25T11:22:14.306Z"
   734→    },
   735→    {
   736→      "id": "cms0a4rs3003woqresjoyfxr8",
   737→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
   738→      "permissionId": "cms0a4rpg000uoqretgh9omzc",
   739→      "createdAt": "2026-07-25T11:22:14.308Z"
   740→    },
   741→    {
   742→      "id": "cms0a4rs5003zoqre7app3q8d",
   743→      "roleId": "cms0a4rs4003xoqrextrwgv51",
   744→      "permissionId": "cms0a4rom0000oqree5nvmin5",
   745→      "createdAt": "2026-07-25T11:22:14.309Z"
   746→    },
   747→    {
   748→      "id": "cms0a4rs60041oqreyfpceuiq",
   749→      "roleId": "cms0a4rs4003xoqrextrwgv51",
   750→      "permissionId": "cms0a4roy0005oqrech6yzsc4",
   751→      "createdAt": "2026-07-25T11:22:14.311Z"
   752→    },
   753→    {
   754→      "id": "cms0a4rs80043oqrey70c7pok",
   755→      "roleId": "cms0a4rs4003xoqrextrwgv51",
   756→      "permissionId": "cms0a4roz0007oqreloc8wjni",
   757→      "createdAt": "2026-07-25T11:22:14.312Z"
   758→    },
   759→    {
   760→      "id": "cms0a4rs90045oqrebvyq7su2",
   761→      "roleId": "cms0a4rs4003xoqrextrwgv51",
   762→      "permissionId": "cms0a4rp3000coqrev23byr1n",
   763→      "createdAt": "2026-07-25T11:22:14.313Z"
   764→    },
   765→    {
   766→      "id": "cms0a4rsa0047oqrez786c0e7",
   767→      "roleId": "cms0a4rs4003xoqrextrwgv51",
   768→      "permissionId": "cms0a4rp7000goqrejedutnou",
   769→      "createdAt": "2026-07-25T11:22:14.314Z"
   770→    },
   771→    {
   772→      "id": "cms0a4rsb0049oqretz9pfskx",
   773→      "roleId": "cms0a4rs4003xoqrextrwgv51",
   774→      "permissionId": "cms0a4rp8000hoqreyt8uzw4n",
   775→      "createdAt": "2026-07-25T11:22:14.315Z"
   776→    },
   777→    {
   778→      "id": "cms0a4rsb004boqre8peadjgn",
   779→      "roleId": "cms0a4rs4003xoqrextrwgv51",
   780→      "permissionId": "cms0a4rp9000koqre48cc96ky",
   781→      "createdAt": "2026-07-25T11:22:14.316Z"
   782→    },
   783→    {
   784→      "id": "cms0a4rsd004doqrevod0xwe6",
   785→      "roleId": "cms0a4rs4003xoqrextrwgv51",
   786→      "permissionId": "cms0a4rpa000loqre2jpjli87",
   787→      "createdAt": "2026-07-25T11:22:14.317Z"
   788→    },
   789→    {
   790→      "id": "cms0a4rse004foqreqqy94epj",
   791→      "roleId": "cms0a4rs4003xoqrextrwgv51",
   792→      "permissionId": "cms0a4rpa000moqregnwpmv33",
   793→      "createdAt": "2026-07-25T11:22:14.319Z"
   794→    },
   795→    {
   796→      "id": "cms0a4rsg004hoqrexqr0fj3x",
   797→      "roleId": "cms0a4rs4003xoqrextrwgv51",
   798→      "permissionId": "cms0a4rpb000noqreeczeapmu",
   799→      "createdAt": "2026-07-25T11:22:14.320Z"
   800→    },
   801→    {
   802→      "id": "cms0a4rsi004joqresh5bjrwx",
   803→      "roleId": "cms0a4rs4003xoqrextrwgv51",
   804→      "permissionId": "cms0a4rpb000ooqre3915tno2",
   805→      "createdAt": "2026-07-25T11:22:14.322Z"
   806→    },
   807→    {
   808→      "id": "cms0a4rsj004loqreq3jqonwh",
   809→      "roleId": "cms0a4rs4003xoqrextrwgv51",
   810→      "permissionId": "cms0a4rpi000xoqrer3hci9fl",
   811→      "createdAt": "2026-07-25T11:22:14.323Z"
   812→    },
   813→    {
   814→      "id": "cms0a4rsl004noqre7qiodax8",
   815→      "roleId": "cms0a4rs4003xoqrextrwgv51",
   816→      "permissionId": "cms0a4rpg000uoqretgh9omzc",
   817→      "createdAt": "2026-07-25T11:22:14.326Z"
   818→    },
   819→    {
   820→      "id": "cms0a4rsn004qoqre4ti8agsb",
   821→      "roleId": "cms0a4rsm004ooqresucpvkix",
   822→      "permissionId": "cms0a4rom0000oqree5nvmin5",
   823→      "createdAt": "2026-07-25T11:22:14.328Z"
   824→    },
   825→    {
   826→      "id": "cms0a4rso004soqrew1d2jift",
   827→      "roleId": "cms0a4rsm004ooqresucpvkix",
   828→      "permissionId": "cms0a4roy0005oqrech6yzsc4",
   829→      "createdAt": "2026-07-25T11:22:14.329Z"
   830→    },
   831→    {
   832→      "id": "cms0a4rsq004uoqreo879obxa",
   833→      "roleId": "cms0a4rsm004ooqresucpvkix",
   834→      "permissionId": "cms0a4roz0007oqreloc8wjni",
   835→      "createdAt": "2026-07-25T11:22:14.330Z"
   836→    },
   837→    {
   838→      "id": "cms0a4rsr004woqre5djizw7y",
   839→      "roleId": "cms0a4rsm004ooqresucpvkix",
   840→      "permissionId": "cms0a4rph000voqre3cbslofu",
   841→      "createdAt": "2026-07-25T11:22:14.331Z"
   842→    },
   843→    {
   844→      "id": "cms0a4rss004yoqre8ehutiqd",
   845→      "roleId": "cms0a4rsm004ooqresucpvkix",
   846→      "permissionId": "cms0a4rpi000woqren59wy284",
   847→      "createdAt": "2026-07-25T11:22:14.332Z"
   848→    },
   849→    {
   850→      "id": "cms0a4rst0050oqreng3y8zmm",
   851→      "roleId": "cms0a4rsm004ooqresucpvkix",
   852→      "permissionId": "cms0a4rpi000xoqrer3hci9fl",
   853→      "createdAt": "2026-07-25T11:22:14.333Z"
   854→    },
   855→    {
   856→      "id": "cms0a4rsu0052oqre1q37rfjf",
   857→      "roleId": "cms0a4rsm004ooqresucpvkix",
   858→      "permissionId": "cms0a4rpa000loqre2jpjli87",
   859→      "createdAt": "2026-07-25T11:22:14.335Z"
   860→    },
   861→    {
   862→      "id": "cms0a4rsw0054oqreen7tr2hj",
   863→      "roleId": "cms0a4rsm004ooqresucpvkix",
   864→      "permissionId": "cms0a4rpa000moqregnwpmv33",
   865→      "createdAt": "2026-07-25T11:22:14.336Z"
   866→    },
   867→    {
   868→      "id": "cms0a4rsx0056oqredamwd1hq",
   869→      "roleId": "cms0a4rsm004ooqresucpvkix",
   870→      "permissionId": "cms0a4rpg000uoqretgh9omzc",
   871→      "createdAt": "2026-07-25T11:22:14.337Z"
   872→    },
   873→    {
   874→      "id": "cms0a4rsz0059oqrewvzocxc9",
   875→      "roleId": "cms0a4rsy0057oqreh7a100h3",
   876→      "permissionId": "cms0a4rom0000oqree5nvmin5",
   877→      "createdAt": "2026-07-25T11:22:14.339Z"
   878→    },
   879→    {
   880→      "id": "cms0a4rt0005boqre41xzrtja",
   881→      "roleId": "cms0a4rsy0057oqreh7a100h3",
   882→      "permissionId": "cms0a4rp8000hoqreyt8uzw4n",
   883→      "createdAt": "2026-07-25T11:22:14.340Z"
   884→    },
   885→    {
   886→      "id": "cms0a4rt2005doqrecnmnrlxj",
   887→      "roleId": "cms0a4rsy0057oqreh7a100h3",
   888→      "permissionId": "cms0a4rp8000ioqre70ht783h",
   889→      "createdAt": "2026-07-25T11:22:14.342Z"
   890→    },
   891→    {
   892→      "id": "cms0a4rt3005foqre5zmpgikr",
   893→      "roleId": "cms0a4rsy0057oqreh7a100h3",
   894→      "permissionId": "cms0a4rp9000joqreepqxpzwi",
   895→      "createdAt": "2026-07-25T11:22:14.344Z"
   896→    },
   897→    {
   898→      "id": "cms0a4rt5005hoqrew3vseg9a",
   899→      "roleId": "cms0a4rsy0057oqreh7a100h3",
   900→      "permissionId": "cms0a4rp9000koqre48cc96ky",
   901→      "createdAt": "2026-07-25T11:22:14.345Z"
   902→    },
   903→    {
   904→      "id": "cms0a4rt6005joqres5nip2d7",
   905→      "roleId": "cms0a4rsy0057oqreh7a100h3",
   906→      "permissionId": "cms0a4rp3000coqrev23byr1n",
   907→      "createdAt": "2026-07-25T11:22:14.346Z"
   908→    },
   909→    {
   910→      "id": "cms0a4rt7005loqre8jar40rk",
   911→      "roleId": "cms0a4rsy0057oqreh7a100h3",
   912→      "permissionId": "cms0a4rp5000doqrect2lqp8n",
   913→      "createdAt": "2026-07-25T11:22:14.348Z"
   914→    },
   915→    {
   916→      "id": "cms0a4rt8005noqreaub650l7",
   917→      "roleId": "cms0a4rsy0057oqreh7a100h3",
   918→      "permissionId": "cms0a4rp6000eoqre2inyzewd",
   919→      "createdAt": "2026-07-25T11:22:14.349Z"
   920→    },
   921→    {
   922→      "id": "cms0a4rta005poqreswzsgyh7",
   923→      "roleId": "cms0a4rsy0057oqreh7a100h3",
   924→      "permissionId": "cms0a4rp7000foqreqty1hme9",
   925→      "createdAt": "2026-07-25T11:22:14.350Z"
   926→    },
   927→    {
   928→      "id": "cms0a4rtb005roqreo3rldkpo",
   929→      "roleId": "cms0a4rsy0057oqreh7a100h3",
   930→      "permissionId": "cms0a4rp7000goqrejedutnou",
   931→      "createdAt": "2026-07-25T11:22:14.351Z"
   932→    },
   933→    {
   934→      "id": "cms0a4rtc005toqrelpa738jt",
   935→      "roleId": "cms0a4rsy0057oqreh7a100h3",
   936→      "permissionId": "cms0a4rpa000loqre2jpjli87",
   937→      "createdAt": "2026-07-25T11:22:14.352Z"
   938→    },
   939→    {
   940→      "id": "cms0a4rtx005voqre7ilaa1wc",
   941→      "roleId": "cms0a4rsy0057oqreh7a100h3",
   942→      "permissionId": "cms0a4rpg000uoqretgh9omzc",
   943→      "createdAt": "2026-07-25T11:22:14.373Z"
   944→    },
   945→    {
   946→      "id": "cms0a4rtz005yoqrexh82dfpf",
   947→      "roleId": "cms0a4rty005woqrethr8v369",
   948→      "permissionId": "cms0a4rom0000oqree5nvmin5",
   949→      "createdAt": "2026-07-25T11:22:14.376Z"
   950→    },
   951→    {
   952→      "id": "cms0a4ru00060oqrem4cl8w10",
   953→      "roleId": "cms0a4rty005woqrethr8v369",
   954→      "permissionId": "cms0a4rp8000hoqreyt8uzw4n",
   955→      "createdAt": "2026-07-25T11:22:14.377Z"
   956→    },
   957→    {
   958→      "id": "cms0a4ru20062oqrepe5ugyay",
   959→      "roleId": "cms0a4rty005woqrethr8v369",
   960→      "permissionId": "cms0a4rp8000ioqre70ht783h",
   961→      "createdAt": "2026-07-25T11:22:14.378Z"
   962→    },
   963→    {
   964→      "id": "cms0a4ru30064oqresgqxwpms",
   965→      "roleId": "cms0a4rty005woqrethr8v369",
   966→      "permissionId": "cms0a4rp9000joqreepqxpzwi",
   967→      "createdAt": "2026-07-25T11:22:14.379Z"
   968→    },
   969→    {
   970→      "id": "cms0a4ru40066oqrekamqw2w1",
   971→      "roleId": "cms0a4rty005woqrethr8v369",
   972→      "permissionId": "cms0a4rp9000koqre48cc96ky",
   973→      "createdAt": "2026-07-25T11:22:14.380Z"
   974→    },
   975→    {
   976→      "id": "cms0a4ru50068oqrepeuriv6n",
   977→      "roleId": "cms0a4rty005woqrethr8v369",
   978→      "permissionId": "cms0a4rp3000coqrev23byr1n",
   979→      "createdAt": "2026-07-25T11:22:14.382Z"
   980→    },
   981→    {
   982→      "id": "cms0a4ru6006aoqrexmmylz0n",
   983→      "roleId": "cms0a4rty005woqrethr8v369",
   984→      "permissionId": "cms0a4rp5000doqrect2lqp8n",
   985→      "createdAt": "2026-07-25T11:22:14.383Z"
   986→    },
   987→    {
   988→      "id": "cms0a4ru8006coqrehgneli8l",
   989→      "roleId": "cms0a4rty005woqrethr8v369",
   990→      "permissionId": "cms0a4rp6000eoqre2inyzewd",
   991→      "createdAt": "2026-07-25T11:22:14.384Z"
   992→    },
   993→    {
   994→      "id": "cms0a4ru9006eoqregphgi1re",
   995→      "roleId": "cms0a4rty005woqrethr8v369",
   996→      "permissionId": "cms0a4rp7000foqreqty1hme9",
   997→      "createdAt": "2026-07-25T11:22:14.385Z"
   998→    },
   999→    {
  1000→      "id": "cms0a4rua006goqrevvy12rek",
  1001→      "roleId": "cms0a4rty005woqrethr8v369",
  1002→      "permissionId": "cms0a4rp7000goqrejedutnou",
  1003→      "createdAt": "2026-07-25T11:22:14.387Z"
  1004→    },
  1005→    {
  1006→      "id": "cms0a4ruc006ioqrecwc1bbyw",
  1007→      "roleId": "cms0a4rty005woqrethr8v369",
  1008→      "permissionId": "cms0a4rpa000loqre2jpjli87",
  1009→      "createdAt": "2026-07-25T11:22:14.388Z"
  1010→    },
  1011→    {
  1012→      "id": "cms0a4rud006koqrehg3niqmy",
  1013→      "roleId": "cms0a4rty005woqrethr8v369",
  1014→      "permissionId": "cms0a4rpi000xoqrer3hci9fl",
  1015→      "createdAt": "2026-07-25T11:22:14.390Z"
  1016→    },
  1017→    {
  1018→      "id": "cms0a4rue006moqreix40mjyh",
  1019→      "roleId": "cms0a4rty005woqrethr8v369",
  1020→      "permissionId": "cms0a4rpg000uoqretgh9omzc",
  1021→      "createdAt": "2026-07-25T11:22:14.391Z"
  1022→    },
  1023→    {
  1024→      "id": "cms0a4rug006poqrefi7n4aku",
  1025→      "roleId": "cms0a4ruf006noqrehd112m3o",
  1026→      "permissionId": "cms0a4rom0000oqree5nvmin5",
  1027→      "createdAt": "2026-07-25T11:22:14.393Z"
  1028→    },
  1029→    {
  1030→      "id": "cms0a4ruh006roqrebuyutd83",
  1031→      "roleId": "cms0a4ruf006noqrehd112m3o",
  1032→      "permissionId": "cms0a4rp3000coqrev23byr1n",
  1033→      "createdAt": "2026-07-25T11:22:14.394Z"
  1034→    },
  1035→    {
  1036→      "id": "cms0a4ruj006toqrefwoimyjs",
  1037→      "roleId": "cms0a4ruf006noqrehd112m3o",
  1038→      "permissionId": "cms0a4rp9000koqre48cc96ky",
  1039→      "createdAt": "2026-07-25T11:22:14.395Z"
  1040→    },
  1041→    {
  1042→      "id": "cms0a4ruk006voqre7t24fyqg",
  1043→      "roleId": "cms0a4ruf006noqrehd112m3o",
  1044→      "permissionId": "cms0a4rpa000loqre2jpjli87",
  1045→      "createdAt": "2026-07-25T11:22:14.397Z"
  1046→    },
  1047→    {
  1048→      "id": "cms0a4rul006xoqrel8wkjcty",
  1049→      "roleId": "cms0a4ruf006noqrehd112m3o",
  1050→      "permissionId": "cms0a4rpg000uoqretgh9omzc",
  1051→      "createdAt": "2026-07-25T11:22:14.398Z"
  1052→    },
  1053→    {
  1054→      "id": "cms0a4ruo0070oqrejcyf5crk",
  1055→      "roleId": "cms0a4run006yoqreyl5qthxq",
  1056→      "permissionId": "cms0a4rom0000oqree5nvmin5",
  1057→      "createdAt": "2026-07-25T11:22:14.400Z"
  1058→    },
  1059→    {
  1060→      "id": "cms0a4rup0072oqreoihkf2bs",
  1061→      "roleId": "cms0a4run006yoqreyl5qthxq",
  1062→      "permissionId": "cms0a4rp3000coqrev23byr1n",
  1063→      "createdAt": "2026-07-25T11:22:14.401Z"
  1064→    },
  1065→    {
  1066→      "id": "cms0a4ruq0074oqregr1m0lrm",
  1067→      "roleId": "cms0a4run006yoqreyl5qthxq",
  1068→      "permissionId": "cms0a4rp9000koqre48cc96ky",
  1069→      "createdAt": "2026-07-25T11:22:14.403Z"
  1070→    },
  1071→    {
  1072→      "id": "cms0a4rur0076oqrep10out9j",
  1073→      "roleId": "cms0a4run006yoqreyl5qthxq",
  1074→      "permissionId": "cms0a4rpa000loqre2jpjli87",
  1075→      "createdAt": "2026-07-25T11:22:14.404Z"
  1076→    },
  1077→    {
  1078→      "id": "cms0a4ruv0078oqrefs7gmkr0",
  1079→      "roleId": "cms0a4run006yoqreyl5qthxq",
  1080→      "permissionId": "cms0a4rpg000uoqretgh9omzc",
  1081→      "createdAt": "2026-07-25T11:22:14.407Z"
  1082→    },
  1083→    {
  1084→      "id": "cms1s5fsz0001p6illexogu50",
  1085→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
  1086→      "permissionId": "cms0a4rpa000moqregnwpmv33",
  1087→      "createdAt": "2026-07-26T12:34:24.707Z"
  1088→    },
  1089→    {
  1090→      "id": "cms50zpyw0001s3dw8ku1l0dm",
  1091→      "roleId": "cms0a4rpl000zoqreosxvvhnr",
  1092→      "permissionId": "cms0a4rp8000hoqreyt8uzw4n",
  1093→      "createdAt": "2026-07-28T19:05:13.016Z"
  1094→    },
  1095→    {
  1096→      "id": "cms50zpyy0003s3dwrt2xnygm",
  1097→      "roleId": "cms0a4rpl000zoqreosxvvhnr",
  1098→      "permissionId": "cms0a4rp8000ioqre70ht783h",
  1099→      "createdAt": "2026-07-28T19:05:13.019Z"
  1100→    },
  1101→    {
  1102→      "id": "cms50zpyz0005s3dwis0t18ri",
  1103→      "roleId": "cms0a4rpl000zoqreosxvvhnr",
  1104→      "permissionId": "cms0a4rp9000joqreepqxpzwi",
  1105→      "createdAt": "2026-07-28T19:05:13.020Z"
  1106→    },
  1107→    {
  1108→      "id": "cms50zpz10007s3dwy28xcugz",
  1109→      "roleId": "cms0a4rqn002noqre3k7wuv52",
  1110→      "permissionId": "cms0a4rp8000hoqreyt8uzw4n",
  1111→      "createdAt": "2026-07-28T19:05:13.022Z"
  1112→    },
  1113→    {
  1114→      "id": "cms50zpz30009s3dwe8jhlqh5",
  1115→      "roleId": "cms0a4rqn002noqre3k7wuv52",
  1116→      "permissionId": "cms0a4rp8000ioqre70ht783h",
  1117→      "createdAt": "2026-07-28T19:05:13.023Z"
  1118→    },
  1119→    {
  1120→      "id": "cms50zpz5000bs3dwjy45gy6c",
  1121→      "roleId": "cms0a4rqn002noqre3k7wuv52",
  1122→      "permissionId": "cms0a4rp9000joqreepqxpzwi",
  1123→      "createdAt": "2026-07-28T19:05:13.026Z"
  1124→    },
  1125→    {
  1126→      "id": "cms50zpz7000ds3dwolvnpl9q",
  1127→      "roleId": "cms0a4rsm004ooqresucpvkix",
  1128→      "permissionId": "cms0a4rp8000hoqreyt8uzw4n",
  1129→      "createdAt": "2026-07-28T19:05:13.027Z"
  1130→    },
  1131→    {
  1132→      "id": "cms50zpz7000fs3dwrc7x7iw1",
  1133→      "roleId": "cms0a4rsm004ooqresucpvkix",
  1134→      "permissionId": "cms0a4rp8000ioqre70ht783h",
  1135→      "createdAt": "2026-07-28T19:05:13.028Z"
  1136→    },
  1137→    {
  1138→      "id": "cms50zpz9000hs3dwllyn88fz",
  1139→      "roleId": "cms0a4rsm004ooqresucpvkix",
  1140→      "permissionId": "cms0a4rp9000joqreepqxpzwi",
  1141→      "createdAt": "2026-07-28T19:05:13.030Z"
  1142→    }
  1143→  ],
  1144→  "UserRole": [
  1145→    {
  1146→      "id": "cms0a4rxb007boqre97cdxp3h",
  1147→      "userId": "cms0a4rxa0079oqrepzj50s1p",
  1148→      "roleId": "cms0a4rpl000zoqreosxvvhnr",
  1149→      "createdAt": "2026-07-25T11:22:14.496Z"
  1150→    },
  1151→    {
  1152→      "id": "cms0a4rza007eoqre7b225ubl",
  1153→      "userId": "cms0a4rz9007coqren4d60eok",
  1154→      "roleId": "cms0a4rpo0012oqre8nqfkmsu",
  1155→      "createdAt": "2026-07-25T11:22:14.566Z"
  1156→    },
  1157→    {
  1158→      "id": "cms0a4s19007hoqre7elu7wey",
  1159→      "userId": "cms0a4s18007foqreghyoyggi",
  1160→      "roleId": "cms0a4rqn002noqre3k7wuv52",
  1161→      "createdAt": "2026-07-25T11:22:14.637Z"
  1162→    },
  1163→    {
  1164→      "id": "cms0a4s37007koqrebm7zb7il",
  1165→      "userId": "cms0a4s36007ioqreqz3onkuf",
  1166→      "roleId": "cms0a4rri0038oqrejlxnfc1m",
  1167→      "createdAt": "2026-07-25T11:22:14.708Z"
  1168→    },
  1169→    {
  1170→      "id": "cms0a4s56007noqretv5gq4pm",
  1171→      "userId": "cms0a4s55007loqreiztfmkfq",
  1172→      "roleId": "cms0a4rs4003xoqrextrwgv51",
  1173→      "createdAt": "2026-07-25T11:22:14.778Z"
  1174→    },
  1175→    {
  1176→      "id": "cms0a4s75007qoqree8lhk2k6",
  1177→      "userId": "cms0a4s73007ooqre2glazbyi",
  1178→      "roleId": "cms0a4rsm004ooqresucpvkix",
  1179→      "createdAt": "2026-07-25T11:22:14.849Z"
  1180→    },
  1181→    {
  1182→      "id": "cms0a4s93007toqreghk1ipp5",
  1183→      "userId": "cms0a4s92007roqreqy9gcub1",
  1184→      "roleId": "cms0a4rsy0057oqreh7a100h3",
  1185→      "createdAt": "2026-07-25T11:22:14.920Z"
  1186→    },
  1187→    {
  1188→      "id": "cms0a4sb2007woqre8tu03yw7",
  1189→      "userId": "cms0a4sb0007uoqre6f2ermtd",
  1190→      "roleId": "cms0a4rty005woqrethr8v369",
  1191→      "createdAt": "2026-07-25T11:22:14.990Z"
  1192→    }
  1193→  ],
  1194→  "User": [
  1195→    {
  1196→      "id": "cms0a4rxa0079oqrepzj50s1p",
  1197→      "nama": "Super Admin",
  1198→      "username": "admin",
  1199→      "password": "$2b$10$UzPArLNuHLa/X0WbhVwrfOwMKl0.UVWY/lWWrW4BYflNB1ay32pY.",
  1200→      "passwordText": "admin123",
  1201→      "role": "super-admin",
  1202→      "status": "aktif",
  1203→      "foto": "",
  1204→      "email": "admin@tuweri.sch.id",
  1205→      "noHP": "081234567890",
  1206→      "nip": "000000000",
  1207→      "jabatan": "Super Administrator",
  1208→      "lastLogin": "2026-07-29T03:45:21.444Z",
  1209→      "createdAt": "2026-07-25T11:22:14.494Z",
  1210→      "updatedAt": "2026-07-29T03:45:21.446Z"
  1211→    },
  1212→    {
  1213→      "id": "cms0a4rz9007coqren4d60eok",
  1214→      "nama": "Budi Santoso",
  1215→      "username": "adminsekolah",
  1216→      "password": "$2b$10$cLla.bif1uouw92c2Hyo4OskTErsf5Fm/7wb8.P.F7tCNH2Ccfdru",
  1217→      "passwordText": "admin123",
  1218→      "role": "admin",
  1219→      "status": "aktif",
  1220→      "foto": "",
  1221→      "email": "",
  1222→      "noHP": "",
  1223→      "nip": "198501012010011001",
  1224→      "jabatan": "Admin Sekolah",
  1225→      "lastLogin": "2026-07-28T09:06:09.300Z",
  1226→      "createdAt": "2026-07-25T11:22:14.565Z",
  1227→      "updatedAt": "2026-07-28T09:06:09.301Z"
  1228→    },
  1229→    {
  1230→      "id": "cms0a4s18007foqreghyoyggi",
  1231→      "nama": "Siti Aminah",
  1232→      "username": "operator",
  1233→      "password": "$2b$10$HgLMP8mNng7MjQfH5Epo.O4zt7enk0X2ILqRiGr.AuztUGDQZWUSG",
  1234→      "passwordText": "operator123",
  1235→      "role": "operator",
  1236→      "status": "aktif",
  1237→      "foto": "",
  1238→      "email": "",
  1239→      "noHP": "",
  1240→      "nip": "199001012015002001",
  1241→      "jabatan": "Operator",
  1242→      "lastLogin": null,
  1243→      "createdAt": "2026-07-25T11:22:14.636Z",
  1244→      "updatedAt": "2026-07-25T11:22:14.636Z"
  1245→    },
  1246→    {
  1247→      "id": "cms0a4s36007ioqreqz3onkuf",
  1248→      "nama": "Drs. Ahmad Hidayat, M.Pd",
  1249→      "username": "kepsek",
  1250→      "password": "$2b$10$PMnoJmgTOxJTp3e33eag/OuraB3.rZsJpcjFl9Z7ll73V8oXlxY.e",
  1251→      "passwordText": "kepsek123",
  1252→      "role": "kepala-sekolah",
  1253→      "status": "aktif",
  1254→      "foto": "",
  1255→      "email": "",
  1256→      "noHP": "",
  1257→      "nip": "197501012003121001",
  1258→      "jabatan": "Kepala Sekolah",
  1259→      "lastLogin": "2026-07-27T08:21:15.927Z",
  1260→      "createdAt": "2026-07-25T11:22:14.707Z",
  1261→      "updatedAt": "2026-07-27T08:21:15.928Z"
  1262→    },
  1263→    {
  1264→      "id": "cms0a4s55007loqreiztfmkfq",
  1265→      "nama": "Ir. Rahmawati, M.Pd",
  1266→      "username": "wakasek",
  1267→      "password": "$2b$10$i8RBtT4TxlnSbQsAlGTot.46b/RBQ56QJMTgzfGzZiOmGS977rl7u",
  1268→      "passwordText": "wakasek123",
  1269→      "role": "wakil-kepala-sekolah",
  1270→      "status": "aktif",
  1271→      "foto": "",
  1272→      "email": "",
  1273→      "noHP": "",
  1274→      "nip": "198001012005012001",
  1275→      "jabatan": "Wakil Kepala Sekolah",
  1276→      "lastLogin": null,
  1277→      "createdAt": "2026-07-25T11:22:14.777Z",
  1278→      "updatedAt": "2026-07-25T11:22:14.777Z"
  1279→    },
  1280→    {
  1281→      "id": "cms0a4s73007ooqre2glazbyi",
  1282→      "nama": "Dewi Lestari",
  1283→      "username": "tu",
  1284→      "password": "$2b$10$Udx83dPP5wxDboTciH729.SMmB8Wvnp44libqNBJJnsKLUZjvdTj6",
  1285→      "passwordText": "tu123",
  1286→      "role": "tata-usaha",
  1287→      "status": "aktif",
  1288→      "foto": "",
  1289→      "email": "",
  1290→      "noHP": "",
  1291→      "nip": "199201012018002002",
  1292→      "jabatan": "Tata Usaha",
  1293→      "lastLogin": "2026-07-27T08:15:08.531Z",
  1294→      "createdAt": "2026-07-25T11:22:14.848Z",
  1295→      "updatedAt": "2026-07-27T08:15:08.532Z"
  1296→    },
  1297→    {
  1298→      "id": "cms0a4s92007roqreqy9gcub1",
  1299→      "nama": "Ahmad Fauzi, S.Pd",
  1300→      "username": "ahmad",
  1301→      "password": "$2b$10$AdbHnTPa3iXJGe0CnPSHWeulf7T32OGXXXuw3HyDALhB5wPhgBoNW",
  1302→      "passwordText": "guru123",
  1303→      "role": "guru",
  1304→      "status": "aktif",
  1305→      "foto": "",
  1306→      "email": "",
  1307→      "noHP": "",
  1308→      "nip": "199001012015011001",
  1309→      "jabatan": "Guru Matematika",
  1310→      "lastLogin": "2026-07-26T17:42:22.088Z",
  1311→      "createdAt": "2026-07-25T11:22:14.918Z",
  1312→      "updatedAt": "2026-07-26T17:42:22.089Z"
  1313→    },
  1314→    {
  1315→      "id": "cms0a4sb0007uoqre6f2ermtd",
  1316→      "nama": "Sri Wahyuni, S.Pd",
  1317→      "username": "sri",
  1318→      "password": "$2b$10$JB1CFaOW2Mw5h.vh2h1B8uvh1QVvc03yjD55DzDij3e.YOAKPWSnS",
  1319→      "passwordText": "guru123",
  1320→      "role": "wali-kelas",
  1321→      "status": "aktif",
  1322→      "foto": "",
  1323→      "email": "",
  1324→      "noHP": "",
  1325→      "nip": "199201012020012002",
  1326→      "jabatan": "Guru / Wali Kelas",
  1327→      "lastLogin": "2026-07-26T16:44:51.261Z",
  1328→      "createdAt": "2026-07-25T11:22:14.989Z",
  1329→      "updatedAt": "2026-07-26T16:44:51.263Z"
  1330→    },
  1331→    {
  1332→      "id": "cms38npg9000er0vrsogwcctg",
  1333→      "nama": "Nisa Aulia",
  1334→      "username": "nisaaulia",
  1335→      "password": "$2b$10$8s9vxQCyMeZX8bYFiq9ATumLhqOdysS/ku3hWtn6ZNZKkoHmBCEp6",
  1336→      "passwordText": "Nisa123",
  1337→      "role": "admin",
  1338→      "status": "aktif",
  1339→      "foto": "",
  1340→      "email": "nisaaulia@gmail.com",
  1341→      "noHP": "-",
